Model: Assignment
Integration started at 0 using integration method:
RK-method: esdirk34a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 120
   CPU-time for integration                  : 0.148 seconds
   CPU-time for initialization               : 0 seconds
   Number of result points                   : 12006
   Number of grid points                     : 12001
   Number of accepted steps                  : 3721
   Number of rejected steps                  : 12
   Number of f-evaluations (dynamics)        : 30119
   Number of crossing function evaluations   : 11188
   Number of Jacobian-evaluations            : 395
   Number of model time events               : 1
   Number of state events                    : 2
   Number of step events                     : 0

SUCCESSFUL simulation of Assignment
